# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5581,423 ops/s
# Warmup Iteration   2: 5941,992 ops/s
# Warmup Iteration   3: 5979,527 ops/s
# Warmup Iteration   4: 5990,512 ops/s
# Warmup Iteration   5: 5988,449 ops/s
# Warmup Iteration   6: 5983,991 ops/s
# Warmup Iteration   7: 5890,068 ops/s
# Warmup Iteration   8: 5991,594 ops/s
# Warmup Iteration   9: 6020,967 ops/s
# Warmup Iteration  10: 6006,090 ops/s
Iteration   1: 5914,211 ops/s
                 ·gc.alloc.rate:                   197,915 MB/sec
                 ·gc.alloc.rate.norm:              58644,601 B/op
                 ·gc.churn.G1_Eden_Space:          185,344 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54919,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,332 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5982,480 ops/s
                 ·gc.alloc.rate:                   201,395 MB/sec
                 ·gc.alloc.rate.norm:              58637,122 B/op
                 ·gc.churn.G1_Eden_Space:          186,776 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54380,936 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,113 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 6011,861 ops/s
                 ·gc.alloc.rate:                   200,775 MB/sec
                 ·gc.alloc.rate.norm:              58634,505 B/op
                 ·gc.churn.G1_Eden_Space:          185,562 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54191,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,106 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,939 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6030,291 ops/s
                 ·gc.alloc.rate:                   206,464 MB/sec
                 ·gc.alloc.rate.norm:              58624,633 B/op
                 ·gc.churn.G1_Eden_Space:          188,357 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53483,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,954 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 6005,586 ops/s
                 ·gc.alloc.rate:                   202,532 MB/sec
                 ·gc.alloc.rate.norm:              58628,922 B/op
                 ·gc.churn.G1_Eden_Space:          185,819 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53790,811 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,852 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5933,131 ops/s
                 ·gc.alloc.rate:                   200,028 MB/sec
                 ·gc.alloc.rate.norm:              58644,525 B/op
                 ·gc.churn.G1_Eden_Space:          186,852 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54781,599 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,514 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6011,596 ops/s
                 ·gc.alloc.rate:                   199,498 MB/sec
                 ·gc.alloc.rate.norm:              58631,025 B/op
                 ·gc.churn.G1_Eden_Space:          183,542 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53941,585 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,424 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5997,043 ops/s
                 ·gc.alloc.rate:                   201,661 MB/sec
                 ·gc.alloc.rate.norm:              58633,631 B/op
                 ·gc.churn.G1_Eden_Space:          186,168 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54129,006 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,179 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6006,593 ops/s
                 ·gc.alloc.rate:                   199,273 MB/sec
                 ·gc.alloc.rate.norm:              58632,258 B/op
                 ·gc.churn.G1_Eden_Space:          183,633 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54030,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,004 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5929,088 ops/s
                 ·gc.alloc.rate:                   199,106 MB/sec
                 ·gc.alloc.rate.norm:              58641,064 B/op
                 ·gc.churn.G1_Eden_Space:          185,598 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54662,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,070 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6014,128 ops/s
                 ·gc.alloc.rate:                   200,446 MB/sec
                 ·gc.alloc.rate.norm:              58635,380 B/op
                 ·gc.churn.G1_Eden_Space:          185,470 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54254,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,232 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6029,111 ops/s
                 ·gc.alloc.rate:                   203,934 MB/sec
                 ·gc.alloc.rate.norm:              58627,202 B/op
                 ·gc.churn.G1_Eden_Space:          186,681 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53667,276 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,307 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 6035,479 ops/s
                 ·gc.alloc.rate:                   200,756 MB/sec
                 ·gc.alloc.rate.norm:              58633,876 B/op
                 ·gc.churn.G1_Eden_Space:          185,393 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54146,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,398 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5890,303 ops/s
                 ·gc.alloc.rate:                   197,384 MB/sec
                 ·gc.alloc.rate.norm:              58647,985 B/op
                 ·gc.churn.G1_Eden_Space:          185,646 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55160,295 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,881 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6037,294 ops/s
                 ·gc.alloc.rate:                   202,952 MB/sec
                 ·gc.alloc.rate.norm:              58628,549 B/op
                 ·gc.churn.G1_Eden_Space:          186,113 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53764,291 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,144 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6014,178 ops/s
                 ·gc.alloc.rate:                   202,229 MB/sec
                 ·gc.alloc.rate.norm:              58629,168 B/op
                 ·gc.churn.G1_Eden_Space:          185,601 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53808,505 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,262 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 6003,851 ops/s
                 ·gc.alloc.rate:                   201,802 MB/sec
                 ·gc.alloc.rate.norm:              58629,662 B/op
                 ·gc.churn.G1_Eden_Space:          185,329 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53843,929 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,288 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6025,110 ops/s
                 ·gc.alloc.rate:                   203,347 MB/sec
                 ·gc.alloc.rate.norm:              58627,693 B/op
                 ·gc.churn.G1_Eden_Space:          186,264 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53702,513 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,931 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5984,350 ops/s
                 ·gc.alloc.rate:                   199,171 MB/sec
                 ·gc.alloc.rate.norm:              58640,933 B/op
                 ·gc.churn.G1_Eden_Space:          185,627 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54653,477 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,789 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6028,801 ops/s
                 ·gc.alloc.rate:                   200,143 MB/sec
                 ·gc.alloc.rate.norm:              58640,451 B/op
                 ·gc.churn.G1_Eden_Space:          184,227 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53977,184 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,386 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 2,08% complete, ETA 00:55:08
# Fork: 2 of 3
# Warmup Iteration   1: 5970,409 ops/s
# Warmup Iteration   2: 6001,535 ops/s
# Warmup Iteration   3: 5998,231 ops/s
# Warmup Iteration   4: 6030,891 ops/s
# Warmup Iteration   5: 6022,252 ops/s
# Warmup Iteration   6: 6037,812 ops/s
# Warmup Iteration   7: 5578,458 ops/s
# Warmup Iteration   8: 6016,836 ops/s
# Warmup Iteration   9: 6026,011 ops/s
# Warmup Iteration  10: 6013,765 ops/s
Iteration   1: 5861,787 ops/s
                 ·gc.alloc.rate:                   198,246 MB/sec
                 ·gc.alloc.rate.norm:              58646,519 B/op
                 ·gc.churn.G1_Eden_Space:          186,116 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55058,181 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,078 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5982,323 ops/s
                 ·gc.alloc.rate:                   199,605 MB/sec
                 ·gc.alloc.rate.norm:              58637,496 B/op
                 ·gc.churn.G1_Eden_Space:          185,207 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54408,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,899 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 6040,971 ops/s
                 ·gc.alloc.rate:                   203,824 MB/sec
                 ·gc.alloc.rate.norm:              58625,982 B/op
                 ·gc.churn.G1_Eden_Space:          186,278 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53579,383 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,948 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 6012,605 ops/s
                 ·gc.alloc.rate:                   201,600 MB/sec
                 ·gc.alloc.rate.norm:              58633,004 B/op
                 ·gc.churn.G1_Eden_Space:          185,960 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54084,264 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,623 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 6010,767 ops/s
                 ·gc.alloc.rate:                   200,352 MB/sec
                 ·gc.alloc.rate.norm:              58634,251 B/op
                 ·gc.churn.G1_Eden_Space:          185,111 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54173,822 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,953 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5938,210 ops/s
                 ·gc.alloc.rate:                   198,742 MB/sec
                 ·gc.alloc.rate.norm:              58646,579 B/op
                 ·gc.churn.G1_Eden_Space:          186,143 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54928,763 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,341 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6050,916 ops/s
                 ·gc.alloc.rate:                   204,654 MB/sec
                 ·gc.alloc.rate.norm:              58623,664 B/op
                 ·gc.churn.G1_Eden_Space:          186,464 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53413,177 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,141 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6059,342 ops/s
                 ·gc.alloc.rate:                   205,346 MB/sec
                 ·gc.alloc.rate.norm:              58621,485 B/op
                 ·gc.churn.G1_Eden_Space:          186,554 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53256,668 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,913 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6021,881 ops/s
                 ·gc.alloc.rate:                   203,785 MB/sec
                 ·gc.alloc.rate.norm:              58629,411 B/op
                 ·gc.churn.G1_Eden_Space:          187,090 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53826,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,035 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5997,350 ops/s
                 ·gc.alloc.rate:                   199,725 MB/sec
                 ·gc.alloc.rate.norm:              58630,159 B/op
                 ·gc.churn.G1_Eden_Space:          183,541 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53879,399 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,669 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5999,718 ops/s
                 ·gc.alloc.rate:                   201,084 MB/sec
                 ·gc.alloc.rate.norm:              58636,007 B/op
                 ·gc.churn.G1_Eden_Space:          186,213 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54299,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,114 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,313 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6023,653 ops/s
                 ·gc.alloc.rate:                   203,100 MB/sec
                 ·gc.alloc.rate.norm:              58634,884 B/op
                 ·gc.churn.G1_Eden_Space:          187,803 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54218,713 B/op
                 ·gc.churn.G1_Survivor_Space:      0,124 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,939 B/op
                 ·gc.count:                        11,000 counts
