# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5119,362 ops/s
# Warmup Iteration   2: 5475,996 ops/s
# Warmup Iteration   3: 5540,820 ops/s
# Warmup Iteration   4: 5826,512 ops/s
# Warmup Iteration   5: 6078,188 ops/s
# Warmup Iteration   6: 5989,274 ops/s
# Warmup Iteration   7: 5614,750 ops/s
# Warmup Iteration   8: 5373,771 ops/s
# Warmup Iteration   9: 5923,345 ops/s
# Warmup Iteration  10: 5953,257 ops/s
Iteration   1: 5885,333 ops/s
                 ·gc.alloc.rate:                   201,265 MB/sec
                 ·gc.alloc.rate.norm:              58646,777 B/op
                 ·gc.churn.G1_Eden_Space:          189,013 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55076,719 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,012 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5900,708 ops/s
                 ·gc.alloc.rate:                   201,980 MB/sec
                 ·gc.alloc.rate.norm:              58642,174 B/op
                 ·gc.churn.G1_Eden_Space:          188,557 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54744,932 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,550 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5904,765 ops/s
                 ·gc.alloc.rate:                   201,873 MB/sec
                 ·gc.alloc.rate.norm:              58644,128 B/op
                 ·gc.churn.G1_Eden_Space:          188,925 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54882,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,795 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5269,323 ops/s
                 ·gc.alloc.rate:                   179,871 MB/sec
                 ·gc.alloc.rate.norm:              58738,224 B/op
                 ·gc.churn.G1_Eden_Space:          164,714 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53788,396 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,066 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5606,184 ops/s
                 ·gc.alloc.rate:                   190,543 MB/sec
                 ·gc.alloc.rate.norm:              58682,209 B/op
                 ·gc.churn.G1_Eden_Space:          187,088 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57618,125 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,542 B/op
